315;;;;1143333;
316;;;;1164029;
317;;;;1155196;
318;;;;1109188;
319;;;;1154803;
320;;;;1132484;
321;;;;1193737;
322;;;;1100112;
323;;;;1107826;
324;;;;1142661;
325;;;;1151631;
326;;;;1106445;
327;;;;1194877;
328;;;;1157779;
329;;;;1107690;
330;;;;1133290;
331;;;;1234107;
332;;;;1230485;
333;;;;1297974;
334;;;;1273240;
335;;;;1225884;
336;;;;1282811;
337;;;;1284605;
338;;;;1244583;
339;;;;1207005;
340;;;;1257982;
341;;;;1200789;
342;;;;1227108;
343;;;;1239399;
344;;;;1283431;
345;;;;1274984;
346;;;;1254242;
347;;;;1245313;
348;;;;1233054;
349;;;;1288327;
350;;;;1230174;
351;;;;1224922;
352;;;;1238663;
353;;;;1290831;
354;;;;1216521;
355;;;;1291023;
356;;;;1285492;
357;;;;1282774;
358;;;;1201377;
359;;;;1266740;
360;;;;1295748;
361;;;;1393995;
362;;;;1337176;
363;;;;1335913;
364;;;;1341578;
365;;;;1323507;
366;;;;1359324;
367;;;;1311711;
368;;;;1334841;
369;;;;1358749;
370;;;;1309056;
371;;;;1398949;
372;;;;1360893;
373;;;;1330501;
374;;;;1364658;
375;;;;1371756;
376;;;;1365571;
377;;;;1316001;
378;;;;1397186;
379;;;;1341702;
380;;;;1396651;
381;;;;1353328;
382;;;;1398446;
383;;;;1355255;
384;;;;1335253;
385;;;;1390460;
386;;;;1376631;
387;;;;1388511;
388;;;;1330075;
389;;;;1362088;
390;;;;1362498;
391;;;;1478825;
392;;;;1489153;
393;;;;1434186;
394;;;;1432739;
395;;;;1429238;
396;;;;1419158;
397;;;;1492775;
398;;;;1426442;
399;;;;1478797;
400;;;;1442916;
401;;;;1484507;
402;;;;1442757;
403;;;;1454022;
404;;;;1455800;
405;;;;1417887;
406;;;;1452054;
407;;;;1463924;
408;;;;1466631;
409;;;;1449642;
410;;;;1480860;
411;;;;1488876;
412;;;;1463978;
413;;;;1433226;
414;;;;1469333;
415;;;;1458313;
416;;;;1459346;
417;;;;1443420;
418;;;;1419306;
419;;;;1424047;
420;;;;1460794;
421;;;;1505246;
422;;;;1550694;
423;;;;1533785;
424;;;;1589520;
425;;;;1514518;
426;;;;1527907;
427;;;;1531365;
428;;;;1501560;
429;;;;1590478;
430;;;;1505757;
431;;;;1586137;
432;;;;1506597;
433;;;;1533869;
434;;;;1536183;
435;;;;1528366;
436;;;;1516291;
437;;;;1598711;
438;;;;1551811;
439;;;;1554431;
440;;;;1537846;
441;;;;1516443;
442;;;;1516936;
443;;;;1503484;
444;;;;1564645;
445;;;;1580024;
446;;;;1516191;
447;;;;1571726;
448;;;;1513207;
449;;;;1591039;
450;;;;1549314;
451;;;;1699592;
452;;;;1691811;
453;;;;1699272;
454;;;;1688619;
455;;;;1631034;
456;;;;1698430;
457;;;;1683032;
458;;;;1623314;
459;;;;1641478;
460;;;;1666728;
461;;;;1666979;
462;;;;1637880;
463;;;;1686380;
464;;;;1661302;
465;;;;1685332;
466;;;;1629902;
467;;;;1677864;
468;;;;1680168;
469;;;;1624562;
470;;;;1652492;
471;;;;1668791;
472;;;;1602192;
473;;;;1646923;
474;;;;1641467;
475;;;;1628274;
476;;;;1643792;
477;;;;1695175;
478;;;;1638747;
479;;;;1608401;
480;;;;1684220;
481;;;;1705823;
482;;;;1737606;
483;;;;1790108;
484;;;;1764648;
485;;;;1744795;
486;;;;1787910;
487;;;;1702594;
488;;;;1792153;
489;;;;1775396;
490;;;;1716080;
491;;;;1783562;
492;;;;1705006;
493;;;;1710879;
494;;;;1736241;
495;;;;1762791;
496;;;;1731830;
497;;;;1782348;
498;;;;1755365;
499;;;;1707694;
500;;;;1762087;
501;;;;1724994;
502;;;;1712696;
503;;;;1768803;
504;;;;1775802;
505;;;;1741901;
506;;;;1736345;
507;;;;1716015;
508;;;;1753813;
509;;;;1748238;
510;;;;1750441;
511;;;;1869359;
512;;;;1849683;
513;;;;1819021;
514;;;;1867449;
515;;;;1879793;
516;;;;1865400;
517;;;;1867993;
518;;;;1884252;
519;;;;1867279;
520;;;;1833688;
521;;;;1856835;
522;;;;1820160;
523;;;;1812801;
524;;;;1819544;
525;;;;1881118;
526;;;;1815273;
527;;;;1813907;
528;;;;1852768;
529;;;;1888068;
530;;;;1828882;
531;;;;1837358;
532;;;;1826344;
533;;;;1876866;
534;;;;1861838;
535;;;;1862679;
536;;;;1850749;
537;;;;1897633;
538;;;;1855980;
539;;;;1845622;
540;;;;1828402;
541;;;;1937504;
542;;;;1945510;
543;;;;1941804;
544;;;;1915914;
545;;;;1906068;
546;;;;1928779;
547;;;;1900650;
548;;;;1910661;
549;;;;1961251;
550;;;;1976778;
551;;;;1917413;
552;;;;1934211;
553;;;;1921297;
554;;;;1920787;
555;;;;1995810;
556;;;;1908786;
557;;;;1950391;
558;;;;1973604;
559;;;;1982501;
560;;;;1933201;
561;;;;1909791;
562;;;;1970058;
563;;;;1960800;
564;;;;1907377;
565;;;;1975036;
566;;;;1917947;
567;;;;1914784;
568;;;;1986491;
569;;;;1925215;
570;;;;1921368;
571;;;;2004418;
572;;;;2002597;
573;;;;2030209;
574;;;;2069508;
575;;;;2063494;
576;;;;2001638;
577;;;;2054295;
578;;;;2009869;
579;;;;2069980;
580;;;;2084945;
581;;;;2081930;
582;;;;2043207;
583;;;;2005225;
584;;;;2083470;
585;;;;2033932;
586;;;;2092796;
587;;;;2027820;
588;;;;2086407;
589;;;;2010343;
590;;;;2082739;
591;;;;2077370;
592;;;;2057226;
593;;;;2094477;
594;;;;2055406;
595;;;;2012756;
596;;;;2014887;
597;;;;2086414;
598;;;;2056178;
599;;;;2087334;
600;;;;2009049;
601;;;;2166141;
602;;;;2175664;
603;;;;2134185;
604;;;;2153171;
605;;;;2196839;
606;;;;2123838;
607;;;;2180494;
608;;;;2167023;
609;;;;2146765;
610;;;;2132859;
611;;;;2105688;
612;;;;2151244;
613;;;;2103452;
614;;;;2192095;
615;;;;2134110;
616;;;;2175260;
617;;;;2126584;
618;;;;2144669;
619;;;;2106252;
620;;;;2154453;
621;;;;2198710;
622;;;;2178504;
623;;;;2162120;
624;;;;2166422;
625;;;;2142968;
626;;;;2111266;
627;;;;2155537;
628;;;;2161611;
629;;;;2118320;
630;;;;2148690;
631;;;;2293389;
632;;;;2210146;
633;;;;2289233;
634;;;;2299461;
635;;;;2257999;
636;;;;2293862;
637;;;;2295623;
638;;;;2264478;
639;;;;2215839;
640;;;;2213859;
641;;;;2201790;
642;;;;2269445;
643;;;;2273036;
644;;;;2249187;
645;;;;2290383;
646;;;;2220716;
647;;;;2271741;
648;;;;2281026;
649;;;;2269072;
650;;;;2261280;
651;;;;2207036;
652;;;;2245627;
653;;;;2229803;
654;;;;2208410;
655;;;;2207905;
656;;;;2227755;
657;;;;2275388;
658;;;;2203465;
659;;;;2219409;
660;;;;2281732;
661;;;;2374075;
662;;;;2360335;
663;;;;2380029;
664;;;;2392248;
665;;;;2376727;
666;;;;2370844;
667;;;;2311829;
668;;;;2338961;
669;;;;2355257;
670;;;;2315049;
671;;;;2391574;
672;;;;2324518;
673;;;;2392084;
674;;;;2301398;
675;;;;2344460;
676;;;;2328622;
677;;;;2361419;
678;;;;2384346;
679;;;;2313821;
680;;;;2332362;
681;;;;2321668;
682;;;;2378631;
683;;;;2380331;
684;;;;2322656;
685;;;;2337029;
686;;;;2315252;
687;;;;2347413;
688;;;;2329283;
689;;;;2337361;
690;;;;2358314;
691;;;;2495197;
692;;;;2411246;
693;;;;2458490;
694;;;;2472900;
695;;;;2423869;
696;;;;2491833;
697;;;;2422832;
698;;;;2455489;
699;;;;2413853;
700;;;;2483583;
701;;;;2461757;
702;;;;2465848;
703;;;;2417191;
704;;;;2445683;
705;;;;2460756;
706;;;;2413072;
707;;;;2443319;
708;;;;2408483;
709;;;;2420030;
710;;;;2417586;
711;;;;2485760;
712;;;;2437444;
713;;;;2468890;
714;;;;2479818;
715;;;;2414828;
716;;;;2483632;
717;;;;2432708;
718;;;;2474518;
719;;;;2408787;
720;;;;2475757;
721;;;;2557239;
722;;;;2501375;
723;;;;2550731;
724;;;;2560522;
725;;;;2542110;
726;;;;2589655;
727;;;;2541364;
728;;;;2527664;
729;;;;2521505;
730;;;;2566518;
731;;;;2586098;
732;;;;2518774;
733;;;;2531568;
734;;;;2599565;
735;;;;2508758;
736;;;;2521483;
737;;;;2537947;
738;;;;2575553;
739;;;;2598445;
740;;;;2524480;
741;;;;2508983;
742;;;;2570529;
743;;;;2586670;
744;;;;2534690;
745;;;;2599843;
746;;;;2547885;
747;;;;2599487;
748;;;;2585838;
749;;;;2571448;
750;;;;2548308;
751;;;;2630724;
752;;;;2606195;
753;;;;2678516;
754;;;;2620213;
755;;;;2609454;
756;;;;2639260;
757;;;;2600172;
758;;;;2668977;
759;;;;2655607;
760;;;;2623754;
761;;;;2606351;
762;;;;2678105;
763;;;;2621539;
764;;;;2689787;
765;;;;2653314;
766;;;;2614780;
767;;;;2629665;
768;;;;2674384;
769;;;;2681644;
770;;;;2652420;
771;;;;2628450;
772;;;;2686555;
773;;;;2657514;
774;;;;2609848;
775;;;;2623987;
776;;;;2643096;
777;;;;2611557;
778;;;;2654419;
779;;;;2606757;
780;;;;2616700;
781;;;;2752351;
782;;;;2719519;
783;;;;2722078;
784;;;;2783224;
785;;;;2722108;
786;;;;2792462;
787;;;;2742577;
788;;;;2769620;
789;;;;2754362;
790;;;;2714647;
791;;;;2716026;
792;;;;2781928;
793;;;;2716064;
794;;;;2773345;
795;;;;2740077;
796;;;;2729293;
797;;;;2790092;
798;;;;2777469;
799;;;;2728634;
800;;;;2700845;
801;;;;2738536;
802;;;;2726645;
803;;;;2794504;
804;;;;2787134;
805;;;;2716289;
806;;;;2779953;
807;;;;2758202;
808;;;;2793858;
809;;;;2735395;
810;;;;2778291;
811;;;;2861799;
812;;;;2866861;
813;;;;2812942;
814;;;;2813609;
815;;;;2853483;
816;;;;2896125;
817;;;;2829608;
818;;;;2856543;
819;;;;2865560;
820;;;;2888458;
821;;;;2830279;
822;;;;2857579;
823;;;;2819979;
824;;;;2883637;
825;;;;2809365;
826;;;;2835470;
827;;;;2820158;
828;;;;2801568;
829;;;;2857745;
830;;;;2872846;
831;;;;2865591;
832;;;;2813651;
833;;;;2878284;
834;;;;2809565;
835;;;;2831216;
836;;;;2878963;
837;;;;2852802;
838;;;;2892568;
839;;;;2873792;
840;;;;2819165;
841;;;;2969790;
842;;;;2937923;
843;;;;2928619;
844;;;;2990147;
845;;;;2902171;
846;;;;2938154;
847;;;;2971441;
848;;;;2958841;
849;;;;2927998;
850;;;;2988993;
851;;;;2969587;
852;;;;2961576;
853;;;;2994849;
854;;;;2909794;
855;;;;2982171;
856;;;;2906905;
857;;;;2936585;
858;;;;2935683;
859;;;;2938812;
860;;;;2972241;
861;;;;2963380;
862;;;;2948648;
863;;;;2927586;
864;;;;2901170;
865;;;;2940822;
866;;;;2910534;
867;;;;2960808;
868;;;;2994769;
869;;;;2969727;
870;;;;2933950;
871;;;;3000193;
872;;;;3040393;
873;;;;3085466;
874;;;;3025091;
875;;;;3005078;
876;;;;3081187;
877;;;;3018737;
878;;;;3007846;
879;;;;3022268;
880;;;;3088398;
881;;;;3050458;
882;;;;3024032;
883;;;;3075148;
884;;;;3085569;
885;;;;3028254;
886;;;;3004344;
887;;;;3010456;
888;;;;3027020;
889;;;;3020535;
890;;;;3042099;
891;;;;3002828;
892;;;;3023268;
893;;;;3067812;
894;;;;3044057;
895;;;;3007761;
896;;;;3020430;
897;;;;3034316;
898;;;;3014030;
899;;;;3090882;
900;;;;3013618;
901;;;;3132609;
902;;;;3173926;
903;;;;3105037;
904;;;;3175289;
905;;;;3137916;
906;;;;3122984;
907;;;;3172633;
908;;;;3151653;
909;;;;3135949;
910;;;;3172400;
911;;;;3133835;
912;;;;3155844;
913;;;;3122685;
914;;;;3194769;
915;;;;3110514;
916;;;;3159699;
917;;;;3173267;
918;;;;3181266;
919;;;;3178837;
920;;;;3143110;
921;;;;3113065;
922;;;;3142411;
923;;;;3138565;
924;;;;3124750;
925;;;;3132816;
926;;;;3166977;
927;;;;3198195;
928;;;;3164705;
929;;;;3194441;
930;;;;3197572;
931;;;;3260452;
932;;;;3201808;
933;;;;3260770;
934;;;;3234415;
935;;;;3291046;
936;;;;3213361;
937;;;;3252108;
938;;;;3231911;
939;;;;3287265;
940;;;;3229061;
941;;;;3256250;
942;;;;3286423;
943;;;;3257668;
944;;;;3240932;
945;;;;3212038;
946;;;;3265862;
947;;;;3291827;
948;;;;3281433;
949;;;;3278145;
950;;;;3298682;
951;;;;3289492;
952;;;;3235811;
953;;;;3201384;
954;;;;3207641;
955;;;;3292016;
956;;;;3260429;
957;;;;3271920;
958;;;;3225506;
959;;;;3271800;
960;;;;3221885;
961;;;;3398790;
962;;;;3346088;
963;;;;3306098;
964;;;;3311372;
965;;;;3304395;
966;;;;3331610;
967;;;;3311990;
968;;;;3393702;
969;;;;3360860;
970;;;;3377114;
971;;;;3341970;
972;;;;3341202;
973;;;;3332322;
974;;;;3342512;
975;;;;3388374;
976;;;;3334255;
977;;;;3370767;
978;;;;3381902;
979;;;;3314457;
980;;;;3360922;
981;;;;3320058;
982;;;;3359275;
983;;;;3384561;
984;;;;3334225;
985;;;;3344999;
986;;;;3365068;
987;;;;3338834;
988;;;;3379496;
989;;;;3398154;
990;;;;3328840;
991;;;;3439438;
992;;;;3449356;
993;;;;3428502;
994;;;;3497147;
995;;;;3484699;
996;;;;3402896;
997;;;;3483636;
998;;;;3448684;
999;;;;3420271;
1000;;;;3457971;
1001;;;;3476535;
1002;;;;3454733;
1003;;;;3442606;
1004;;;;3425493;
1005;;;;3481318;
1006;;;;3447544;
1007;;;;3471134;
1008;;;;3468841;
1009;;;;3429480;
1010;;;;3401541;
1011;;;;3483225;
1012;;;;3417271;
1013;;;;3474387;
1014;;;;3475660;
1015;;;;3489028;
1016;;;;3402057;
1017;;;;3414137;
1018;;;;3464591;
1019;;;;3476605;
1020;;;;3448105;
1021;;;;3519411;
1022;;;;3522428;
1023;;;;3523346;
1024;;;;3501160;
1025;;;;3533793;
1026;;;;3534244;
1027;;;;3575417;
1028;;;;3563915;
1029;;;;3573808;
1030;;;;3551967;
1031;;;;3599079;
1032;;;;3540364;
1033;;;;3583034;
1034;;;;3579760;
1035;;;;3534414;
1036;;;;3527513;
1037;;;;3521339;
1038;;;;3537973;
1039;;;;3546649;
1040;;;;3511888;
1041;;;;3592233;
1042;;;;3566127;
1043;;;;3555988;
1044;;;;3582589;
1045;;;;3592656;
1046;;;;3556835;
1047;;;;3563796;
1048;;;;3516228;
1049;;;;3507306;
1050;;;;3528987;
1051;;;;3687042;
1052;;;;3660954;
1053;;;;3651720;
1054;;;;3634667;
1055;;;;3656496;
1056;;;;3611509;
1057;;;;3639734;
1058;;;;3690495;
1059;;;;3684767;
1060;;;;3670246;
1061;;;;3690340;
1062;;;;3605156;
1063;;;;3619582;
1064;;;;3608258;
1065;;;;3674340;
1066;;;;3602027;
1067;;;;3662806;
1068;;;;3680205;
1069;;;;3682541;
1070;;;;3675900;
1071;;;;3688413;
1072;;;;3652555;
1073;;;;3632712;
1074;;;;3640260;
1075;;;;3685230;
1076;;;;3631531;
1077;;;;3651902;
1078;;;;3625581;
1079;;;;3602374;
1080;;;;3661488;
1081;;;;3747360;
1082;;;;3739282;
1083;;;;3734435;
1084;;;;3766024;
1085;;;;3712750;
1086;;;;3711259;
1087;;;;3709646;
1088;;;;3777596;
1089;;;;3783127;
1090;;;;3769371;
1091;;;;3788353;
1092;;;;3736562;
1093;;;;3756120;
1094;;;;3779839;
1095;;;;3741363;
1096;;;;3702339;
1097;;;;3742877;
1098;;;;3721478;
1099;;;;3762484;
1100;;;;3756439;
1101;;;;3748175;
1102;;;;3757781;
1103;;;;3772350;
1104;;;;3718255;
1105;;;;3702851;
1106;;;;3730774;
1107;;;;3772399;
1108;;;;3785763;
1109;;;;3794629;
1110;;;;3774800;
1111;;;;3831226;
1112;;;;3845723;
1113;;;;3829669;
1114;;;;3854431;
1115;;;;3882555;
1116;;;;3852033;
1117;;;;3807420;
1118;;;;3806688;
1119;;;;3800866;
1120;;;;3882125;
1121;;;;3831886;
1122;;;;3844948;
1123;;;;3824567;
1124;;;;3866424;
1125;;;;3832528;
1126;;;;3810123;
1127;;;;3875454;
1128;;;;3810905;
1129;;;;3872038;
1130;;;;3879521;
1131;;;;3806458;
1132;;;;3826939;
1133;;;;3830576;
1134;;;;3809799;
1135;;;;3827120;
1136;;;;3800953;
1137;;;;3816951;
1138;;;;3878872;
1139;;;;3880348;
1140;;;;3895774;
1141;;;;3969182;
1142;;;;3929315;
1143;;;;3963158;
1144;;;;3933620;
1145;;;;3980115;
1146;;;;3991068;
1147;;;;3953872;
1148;;;;3919141;
1149;;;;3961487;
1150;;;;3921094;
1151;;;;3917429;
1152;;;;3991108;
1153;;;;3905192;
1154;;;;3940155;
1155;;;;3922661;
1156;;;;3939348;
1157;;;;3975627;
1158;;;;3961972;
1159;;;;3977797;
1160;;;;3993709;
1161;;;;3933290;
1162;;;;3933978;
1163;;;;3974346;
1164;;;;3910808;
1165;;;;3908678;
1166;;;;3937108;
1167;;;;3914134;
1168;;;;3917714;
1169;;;;3959993;
1170;;;;3950441;
1171;;;;4025083;
1172;;;;4081002;
1173;;;;4081605;
1174;;;;4002284;
1175;;;;4064363;
1176;;;;4061406;
1177;;;;4063171;
1178;;;;4045345;
1179;;;;4063734;
1180;;;;4024742;
1181;;;;4011747;
1182;;;;4011962;
1183;;;;4052569;
1184;;;;4061506;
1185;;;;4016989;
1186;;;;4040315;
1187;;;;4063647;
1188;;;;4045931;
1189;;;;4019466;
1190;;;;4043793;
1191;;;;4031939;
1192;;;;4098930;
1193;;;;4050314;
1194;;;;4016009;
1195;;;;4011967;
1196;;;;4050030;
1197;;;;4047131;
1198;;;;4003907;
1199;;;;4095737;
1200;;;;4024324;
1201;;;;4134630;
1202;;;;4138142;
1203;;;;4118922;
1204;;;;4103694;
1205;;;;4139012;
1206;;;;4184616;
1207;;;;4115178;
1208;;;;4111726;
1209;;;;4194497;
1210;;;;4170130;
1211;;;;4157968;
1212;;;;4124296;
1213;;;;4190108;
1214;;;;4102085;
1215;;;;4168917;
1216;;;;4179782;
1217;;;;4174070;
1218;;;;4199428;
1219;;;;4111922;
1220;;;;4183581;
1221;;;;4105907;
1222;;;;4167646;
1223;;;;4192099;
1224;;;;4119861;
1225;;;;4177270;
1226;;;;4155304;
1227;;;;4140041;
1228;;;;4171945;
1229;;;;4153763;
1230;;;;4178254;
1231;;;;4233260;
1232;;;;4231662;
1233;;;;4201316;
1234;;;;4248733;
1235;;;;4229606;
1236;;;;4207433;
1237;;;;4297614;
1238;;;;4275631;
1239;;;;4284315;
1240;;;;4296469;
1241;;;;4279949;
1242;;;;4255698;
1243;;;;4299660;
1244;;;;4204667;
1245;;;;4274216;
1246;;;;4281228;
1247;;;;4220715;
1248;;;;4267036;
1249;;;;4293559;
1250;;;;4266422;
1251;;;;4220742;
1252;;;;4233366;
1253;;;;4218699;
1254;;;;4215729;
1255;;;;4231297;
1256;;;;4226369;
1257;;;;4268033;
1258;;;;4227663;
1259;;;;4228197;
1260;;;;4211383;
1261;;;;4322542;
1262;;;;4327853;
1263;;;;4382185;
1264;;;;4351218;
1265;;;;4353673;
1266;;;;4338467;
1267;;;;4378923;
1268;;;;4315001;
1269;;;;4339357;
1270;;;;4380912;
1271;;;;4377644;
1272;;;;4397334;
1273;;;;4301303;
1274;;;;4362973;
1275;;;;4301236;
1276;;;;4302793;
1277;;;;4397061;
1278;;;;4355988;
1279;;;;4338069;
1280;;;;4333130;
1281;;;;4343166;
1282;;;;4386966;
1283;;;;4326332;
1284;;;;4358847;
1285;;;;4378675;
1286;;;;4351864;
1287;;;;4391718;
1288;;;;4340536;
1289;;;;4316350;
1290;;;;4351835;
1291;;;;4450318;
1292;;;;4497974;
1293;;;;4437518;
1294;;;;4445899;
1295;;;;4451687;
1296;;;;4464848;
1297;;;;4440982;
1298;;;;4477965;
1299;;;;4440291;
1300;;;;4414703;
1301;;;;4475534;
1302;;;;4429804;
1303;;;;4464452;
1304;;;;4473079;
1305;;;;4451071;
1306;;;;4428598;
1307;;;;4496440;
1308;;;;4486967;
1309;;;;4433288;
1310;;;;4455153;
1311;;;;4410427;
1312;;;;4464614;
1313;;;;4451195;
1314;;;;4417204;
1315;;;;4404722;
1316;;;;4468883;
1317;;;;4420372;
1318;;;;4413685;
1319;;;;4403622;
1320;;;;4423054;
1321;;;;4545818;
1322;;;;4517606;
1323;;;;4502649;
1324;;;;4586254;
1325;;;;4586758;
1326;;;;4507102;
1327;;;;4564856;
1328;;;;4576446;
1329;;;;4504968;
1330;;;;4585410;
1331;;;;4580665;
1332;;;;4546267;
1333;;;;4553248;
1334;;;;4581525;
1335;;;;4513910;
1336;;;;4580532;
1337;;;;4552228;
1338;;;;4577503;
1339;;;;4526740;
1340;;;;4553206;
1341;;;;4572973;
1342;;;;4506459;
1343;;;;4561193;
1344;;;;4507058;
1345;;;;4548413;
1346;;;;4557777;
1347;;;;4535932;
1348;;;;4533879;
1349;;;;4584093;
1350;;;;4549145;
1351;;;;4699431;
1352;;;;4688856;
1353;;;;4658152;
1354;;;;4639527;
1355;;;;4650150;
1356;;;;4659064;
1357;;;;4655408;
1358;;;;4658734;
1359;;;;4639344;
1360;;;;4658311;
1361;;;;4606122;
1362;;;;4617113;
1363;;;;4667918;
1364;;;;4686750;
1365;;;;4619944;
1366;;;;4649381;
1367;;;;4649761;
1368;;;;4698910;
1369;;;;4638729;
1370;;;;4660636;
1371;;;;4664669;
1372;;;;4600938;
1373;;;;4608784;
1374;;;;4697289;
1375;;;;4621703;
1376;;;;4676330;
1377;;;;4609465;
1378;;;;4647630;
1379;;;;4643921;
1380;;;;4631969;
1381;;;;4788069;
1382;;;;4743587;
1383;;;;4758705;
1384;;;;4725298;
1385;;;;4733226;
1386;;;;4736832;
1387;;;;4772188;
1388;;;;4702251;
